DeliveryLocationPincode,DeliveryStatus,,
173201,On-Time,,Himachal Pradesh
389666,On-Time,,Gujarat
910208,On-Time,,Unknown
928381,On-Time,,Unknown
995916,On-Time,,Unknown
535098,Late,,Andhra Pradesh
456385,On-Time,,Madhya Pradesh
925981,On-Time,,Unknown
632401,Late,,Tamil Nadu
380150,Late,,Gujarat
960408,On-Time,,Andaman and Nicobar Islands
102689,On-Time,,Unknown
396578,On-Time,,Gujarat
861319,On-Time,,Odisha
413058,Late,,Maharashtra
978157,On-Time,,Unknown
715448,On-Time,,Uttarakhand
708093,On-Time,,West Bengal
791998,On-Time,,Meghalaya
613425,On-Time,,Tamil Nadu
255813,On-Time,,Uttarakhand
568238,Late,,Karnataka
664742,On-Time,,Chhattisgarh
607868,Late,,Tamil Nadu
461888,On-Time,,Madhya Pradesh
448588,On-Time,,Madhya Pradesh
678727,Late,,Kerala
899929,On-Time,,Unknown
669827,Late,,Kerala
495533,On-Time,,Chhattisgarh
577463,On-Time,,Karnataka
437408,On-Time,,Chhattisgarh
297816,On-Time,,Tamil Nadu
831380,On-Time,,Jharkhand
350405,On-Time,,Jammu & Kashmir / Ladakh
699573,On-Time,,Kerala
501574,Late,,Telangana
344907,On-Time,,Rajasthan
997594,On-Time,,Unknown
913217,On-Time,,Unknown
530728,On-Time,,Andhra Pradesh
145767,On-Time,,Punjab
433632,On-Time,,Madhya Pradesh
880879,On-Time,,Bihar
595951,On-Time,,Karnataka
839485,On-Time,,Chhattisgarh
950823,On-Time,,Unknown / Puducherry area
499749,Late,,Chhattisgarh
504832,On-Time,,Telangana
795928,On-Time,,Unknown (Northeast)
930884,On-Time,,Assam
960616,On-Time,,Andaman & Nicobar Islands
783691,On-Time,,Assam
259493,On-Time,,Uttarakhand
619389,Late,,Tamil Nadu
138817,On-Time,,Haryana
232378,On-Time,,Uttar Pradesh
626690,On-Time,,Tamil Nadu
718849,On-Time,,West Bengal
448121,On-Time,,Madhya Pradesh
205239,On-Time,,Uttar Pradesh
986088,On-Time,,Unknown
561694,On-Time,,Karnataka
204555,Late,,Uttar Pradesh
651499,On-Time,,Tamil Nadu
579123,On-Time,,Karnataka
116093,On-Time,,Unknown
857537,On-Time,,Odisha
251157,On-Time,,Uttarakhand
529893,On-Time,,Andhra Pradesh
786587,On-Time,,Assam
261859,On-Time,,Uttarakhand
178463,On-Time,,Himachal Pradesh
592296,On-Time,,Karnataka
919488,On-Time,,Unknown
377896,On-Time,,Gujarat
455007,On-Time,,Madhya Pradesh
753534,On-Time,,Odisha
826353,Late,,Jharkhand
516791,On-Time,,Andhra Pradesh
781403,On-Time,,Assam
184216,On-Time,,Jammu & Kashmir / Ladakh
993140,On-Time,,Unknown
444525,On-Time,,Maharashtra
993744,On-Time,,Unknown
807115,On-Time,,Bihar
659543,On-Time,,Kerala
498468,Late,,Chhattisgarh
432043,On-Time,,Madhya Pradesh
757246,On-Time,,Odisha
853629,On-Time,,Assam
896290,On-Time,,Unknown
611650,On-Time,,Tamil Nadu
667296,On-Time,,Kerala
137642,On-Time,,Haryana
747453,On-Time,,Unknown
171744,On-Time,,Himachal Pradesh
346174,On-Time,,Rajasthan
761820,On-Time,,West Bengal
817644,On-Time,,Bihar
401338,Late,,Maharashtra
338536,Late,,Rajasthan
883041,On-Time,,West Bengal
194769,On-Time,,Jammu & Kashmir / Ladakh
555052,On-Time,,Unknown
203225,On-Time,,Uttar Pradesh
897305,On-Time,,Unknown
764532,On-Time,,Odisha
838083,On-Time,,Jharkhand
205389,On-Time,,Uttar Pradesh
565230,On-Time,,Karnataka
274446,On-Time,,Uttar Pradesh
827712,On-Time,,Jharkhand
414012,Late,,Maharashtra
130353,On-Time,,Haryana
148225,On-Time,,Punjab
440131,On-Time,,Maharashtra
934816,On-Time,,Unknown
158845,On-Time,,Haryana
407618,On-Time,,Goa
475876,On-Time,,Madhya Pradesh
493049,Late,,Chhattisgarh
551607,On-Time,,Unknown
252640,Late,,Uttar Pradesh
356059,On-Time,,Rajasthan
656968,Late,,Kerala
532067,Late,,Andhra Pradesh
693418,On-Time,,Kerala
814919,Late,,Jharkhand
931016,On-Time,,Assam
288803,On-Time,,Uttar Pradesh
278240,On-Time,,Uttar Pradesh
283573,On-Time,,Uttar Pradesh
182804,On-Time,,Jammu & Kashmir / Ladakh
739098,On-Time,,West Bengal
501126,Late,,Telangana
749813,On-Time,,Assam
816318,On-Time,,Jharkhand
352528,On-Time,,Rajasthan
621841,On-Time,,Tamil Nadu
711484,On-Time,,West Bengal
250069,On-Time,,Uttarakhand
343467,Late,,Rajasthan
583550,On-Time,,Karnataka
768891,On-Time,,Odisha
366314,Late,,Gujarat
581894,On-Time,,Karnataka
367729,On-Time,,Gujarat
799233,On-Time,,Tripura
109853,On-Time,,Unknown
943718,On-Time,,Assam
587853,On-Time,,Karnataka
401603,On-Time,,Maharashtra
810526,On-Time,,Jharkhand
673149,On-Time,,Kerala
265649,On-Time,,Uttarakhand
177449,On-Time,,Himachal Pradesh
563187,On-Time,,Karnataka
462351,On-Time,,Madhya Pradesh
716113,On-Time,,West Bengal
413685,On-Time,,Maharashtra
769975,Late,,Odisha
544920,On-Time,,Tamil Nadu
823846,On-Time,,Jharkhand
362246,On-Time,,Gujarat
579027,On-Time,,Karnataka
986365,On-Time,,Unknown
416797,Late,,Maharashtra
308894,On-Time,,Rajasthan
503380,On-Time,,Telangana
994787,On-Time,,Unknown
606680,On-Time,,Tamil Nadu
211834,Late,,Uttar Pradesh
348728,On-Time,,Himachal Pradesh
499889,On-Time,,Chhattisgarh
699704,On-Time,,Kerala
476395,On-Time,,Madhya Pradesh
702733,On-Time,,West Bengal
410244,On-Time,,Maharashtra
833247,Late,,Jharkhand
409571,On-Time,,Goa
123005,On-Time,,Haryana
970357,On-Time,,Unknown (likely Andaman/Nicobar)
790203,On-Time,,Meghalaya
515032,On-Time,,Andhra Pradesh
387813,Late,,Gujarat
108491,On-Time,,Unknown
693419,On-Time,,Kerala
819112,Late,,Jharkhand
916118,On-Time,,Unknown
880841,On-Time,,Bihar
151426,On-Time,,Punjab
735863,On-Time,,West Bengal
881369,Late,,Assam
620856,On-Time,,Tamil Nadu
973294,On-Time,,Unknown (NE region)
400096,On-Time,,Maharashtra
913423,On-Time,,Unknown
937665,Late,,Unknown
341296,On-Time,,Rajasthan
736553,On-Time,,West Bengal
940886,On-Time,,Unknown (likely J&K)
469435,Late,,Madhya Pradesh
329642,Late,,Rajasthan
767542,On-Time,,Odisha
299367,Late,,Unknown
751051,On-Time,,Odisha
362801,On-Time,,Gujarat
810687,Late,,Jharkhand
892280,On-Time,,Manipur/Tripura
855948,On-Time,,Bihar
904751,On-Time,,Unknown
791201,On-Time,,Meghalaya
813928,Late,,Jharkhand
979060,On-Time,,Unknown
243423,On-Time,,Uttarakhand
758765,On-Time,,Odisha
201883,On-Time,,Uttar Pradesh
757937,On-Time,,Odisha
777737,On-Time,,Mizoram/Tripura/Unknown
141337,On-Time,,Punjab
423939,On-Time,,Maharashtra
926918,On-Time,,Unknown
562236,On-Time,,Karnataka
134985,Late,,Haryana
707727,On-Time,,West Bengal
482584,On-Time,,Madhya Pradesh
867934,On-Time,,Odisha
237795,Late,,West Bengal
194511,On-Time,,Jammu & Kashmir / Ladakh
409445,On-Time,,Goa
442589,On-Time,,Chhattisgarh
883790,On-Time,,Tripura/Unknown
535686,On-Time,,Andhra Pradesh
284171,On-Time,,Uttar Pradesh
310548,On-Time,,Rajasthan
238579,On-Time,,Jharkhand
924718,Late,,Unknown
665610,On-Time,,Kerala
483629,On-Time,,Madhya Pradesh
656639,Late,,Kerala
626169,On-Time,,Tamil Nadu
385765,On-Time,,Gujarat
970813,Late,,Unknown
272537,On-Time,,Uttar Pradesh
369452,On-Time,,Gujarat
964749,On-Time,,Unknown
605254,On-Time,,Tamil Nadu
945664,On-Time,,Unknown
409478,Late,,Goa
882824,Late,,Tripura
455168,On-Time,,Madhya Pradesh
943298,On-Time,,Unknown (NE)
220764,On-Time,,Uttar Pradesh
591081,On-Time,,Maharashtra
178957,On-Time,,Himachal Pradesh
247594,On-Time,,Uttarakhand
890785,On-Time,,Jammu & Kashmir / Ladakh
336574,On-Time,,Rajasthan
809176,Late,,Unknown
859396,On-Time,,Jharkhand
807166,On-Time,,Bihar
516716,On-Time,,Andhra Pradesh
986827,On-Time,,Unknown
943671,On-Time,,Unknown
684384,Late,,Kerala
483542,On-Time,,Madhya Pradesh
194689,On-Time,,Jammu & Kashmir / Ladakh
929090,On-Time,,Unknown
513741,On-Time,,Andhra Pradesh
114594,On-Time,,Himachal Pradesh
377304,On-Time,,Gujarat
662636,On-Time,,Chhattisgarh
229592,On-Time,,Uttar Pradesh
576877,On-Time,,Karnataka
486490,Late,,Madhya Pradesh
805511,On-Time,,Bihar
885395,On-Time,,Odisha
805000,On-Time,,Bihar
374896,On-Time,,Gujarat
712955,Late,,West Bengal
499534,Late,,Chhattisgarh
962367,Late,,Unknown
769567,On-Time,,Odisha
489518,On-Time,,Chhattisgarh
213609,On-Time,,Uttar Pradesh
807617,On-Time,,Bihar
345180,Late,,Rajasthan
594379,On-Time,,Kerala
126240,On-Time,,Haryana
749641,On-Time,,Assam
688678,Late,,Kerala
443939,On-Time,,Maharashtra
739717,On-Time,,West Bengal
332120,On-Time,,Rajasthan
779112,On-Time,,Tripura
166287,On-Time,,Himachal Pradesh
766269,On-Time,,Odisha
963874,On-Time,,Unknown
586819,On-Time,,Karnataka
835132,On-Time,,Jharkhand
416869,On-Time,,Maharashtra
780776,On-Time,,Assam
528129,On-Time,,Andhra Pradesh
222343,On-Time,,Uttar Pradesh
246566,On-Time,,Uttarakhand
147549,On-Time,,Punjab
139019,On-Time,,Haryana
419149,On-Time,,Madhya Pradesh
616554,On-Time,,Tamil Nadu
221761,On-Time,,Uttar Pradesh
201913,On-Time,,Uttar Pradesh
346205,On-Time,,Rajasthan
663658,On-Time,,Chhattisgarh
242254,On-Time,,Uttarakhand
507524,Late,,Telangana
575679,On-Time,,Karnataka
489033,On-Time,,Chhattisgarh
803055,On-Time,,Bihar
879238,Late,,Odisha
830316,On-Time,,Jharkhand
666432,On-Time,,Kerala
539486,On-Time,,Andhra Pradesh
715870,On-Time,,Uttarakhand
878325,On-Time,,Odisha
861894,On-Time,,Odisha
262029,On-Time,,Uttarakhand
535037,On-Time,,Andhra Pradesh
786735,On-Time,,Assam
203831,On-Time,,Uttar Pradesh
974190,On-Time,,Unknown
613117,On-Time,,Tamil Nadu
745558,On-Time,,West Bengal
527940,On-Time,,Andhra Pradesh
393328,On-Time,,Gujarat
134305,On-Time,,Haryana
823811,On-Time,,Jharkhand
488528,Late,,Chhattisgarh
327823,Late,,Rajasthan
564920,On-Time,,Karnataka
566297,On-Time,,Karnataka
347582,On-Time,,Rajasthan
997004,On-Time,,Unknown
480303,On-Time,,Madhya Pradesh
204180,On-Time,,Uttar Pradesh
818987,On-Time,,Jharkhand
485178,On-Time,,Chhattisgarh
670913,Late,,Kerala
776149,On-Time,,Tripura
476096,On-Time,,Madhya Pradesh
163491,On-Time,,Himachal Pradesh
517479,On-Time,,Andhra Pradesh
389282,On-Time,,Gujarat
299028,Late,,Unknown
228093,On-Time,,Uttar Pradesh
989227,On-Time,,Unknown
964226,On-Time,,Unknown
576805,On-Time,,Karnataka
196126,On-Time,,Himachal Pradesh
794963,On-Time,,Meghalaya
322409,On-Time,,Rajasthan
772875,On-Time,,Tripura
770556,On-Time,,Tripura
726152,On-Time,,West Bengal
122394,On-Time,,Haryana
153035,On-Time,,Himachal Pradesh
925013,On-Time,,Unknown
449709,On-Time,,Madhya Pradesh
355400,Late,,Rajasthan
232040,On-Time,,Uttar Pradesh
925206,On-Time,,Unknown
692002,Late,,Kerala
315173,On-Time,,Unknown
171942,On-Time,,Himachal Pradesh
970127,On-Time,,Unknown
902325,On-Time,,Unknown
681128,Late,,Kerala
317220,On-Time,,Rajasthan
714867,On-Time,,West Bengal
326441,On-Time,,Rajasthan
952547,On-Time,,Unknown
344316,On-Time,,Rajasthan
444519,On-Time,,Maharashtra
911984,On-Time,,Unknown
254721,On-Time,,Uttarakhand
926952,Late,,Unknown
724932,On-Time,,West Bengal
102973,On-Time,,Unknown
390743,On-Time,,Gujarat
251716,On-Time,,Uttarakhand
236306,On-Time,,Uttarakhand
666456,On-Time,,Kerala
362829,On-Time,,Gujarat
937302,On-Time,,Unknown
282973,Late,,Uttar Pradesh
215266,On-Time,,Unknown
793169,On-Time,,Meghalaya
127032,On-Time,,Haryana
238205,On-Time,,Jharkhand
115582,On-Time,,Himachal Pradesh
475644,On-Time,,Madhya Pradesh
928358,On-Time,,Unknown
926730,On-Time,,Unknown
349489,On-Time,,Rajasthan
717457,On-Time,,West Bengal
439498,On-Time,,Chhattisgarh
116547,On-Time,,Unknown
282710,On-Time,,Uttar Pradesh
378258,On-Time,,West Bengal
154944,On-Time,,Himachal Pradesh
232915,On-Time,,Uttar Pradesh
877747,On-Time,,Odisha
541409,On-Time,,Andhra Pradesh
651640,On-Time,,Tamil Nadu
219169,On-Time,,Uttar Pradesh
881886,On-Time,,Assam
166645,On-Time,,Himachal Pradesh
599380,Late,,Karnataka
570050,On-Time,,Karnataka
915809,Late,,Unknown
479625,On-Time,,Madhya Pradesh
638169,On-Time,,Tamil Nadu
722503,Late,,West Bengal
214351,Late,,Uttar Pradesh
573962,Late,,Karnataka
628313,On-Time,,Tamil Nadu
332311,On-Time,,Rajasthan
744986,On-Time,,Andaman & Nicobar Islands
145471,On-Time,,Punjab
862569,On-Time,,Chhattisgarh
921273,On-Time,,Unknown
790909,Late,,Meghalaya
646781,On-Time,,Kerala
416282,Late,,Maharashtra
580292,On-Time,,Karnataka
774591,On-Time,,Tripura
132663,On-Time,,Haryana
163780,On-Time,,Himachal Pradesh
602248,On-Time,,Tamil Nadu
988456,On-Time,,Unknown
521126,On-Time,,Andhra Pradesh
546980,On-Time,,Tamil Nadu
819425,On-Time,,Jharkhand
213206,On-Time,,Uttar Pradesh
614084,On-Time,,Tamil Nadu
847006,On-Time,,Bihar
565108,On-Time,,Karnataka
177060,Late,,Himachal Pradesh
184714,On-Time,,Jammu & Kashmir / Ladakh
437758,On-Time,,Chhattisgarh
737846,Late,,Sikkim
255539,Late,,Uttarakhand
168872,On-Time,,Himachal Pradesh
232321,Late,,Uttar Pradesh
388375,On-Time,,Gujarat
754644,On-Time,,Odisha
763829,On-Time,,Odisha
713799,On-Time,,West Bengal
674993,On-Time,,Kerala
846746,On-Time,,Bihar
440981,Late,,Maharashtra
499407,Late,,Chhattisgarh
726410,On-Time,,West Bengal
656329,On-Time,,Kerala
409222,On-Time,,Goa
575755,On-Time,,Karnataka
630108,Late,,Tamil Nadu
734836,On-Time,,West Bengal
551096,On-Time,,Unknown
203996,On-Time,,Uttar Pradesh
931621,Late,,Unknown
835869,Late,,Jharkhand
219971,On-Time,,Uttar Pradesh
994217,On-Time,,Unknown
786516,On-Time,,Assam
782535,On-Time,,Assam
906315,On-Time,,Unknown
678116,Late,,Kerala
855855,On-Time,,Odisha
325468,On-Time,,Rajasthan
550961,On-Time,,Andhra Pradesh
573489,Late,,Karnataka
339592,On-Time,,Rajasthan
533914,Late,,Andhra Pradesh
455395,On-Time,,Madhya Pradesh
967611,Late,,Unknown
575528,On-Time,,Karnataka
518098,On-Time,,Andhra Pradesh
536196,On-Time,,Andhra Pradesh
865054,On-Time,,Jharkhand
199704,On-Time,,Unknown
427730,On-Time,,Maharashtra
547494,On-Time,,Andhra Pradesh
427704,On-Time,,Maharashtra
797416,On-Time,,Mizoram
367271,On-Time,,Unknown
492483,On-Time,,Chhattisgarh
260053,On-Time,,Uttar Pradesh
820184,On-Time,,Bihar
597305,On-Time,,Karnataka
170394,On-Time,,Himachal Pradesh
195656,On-Time,,Jammu & Kashmir / Ladakh
972176,Late,,Unknown
189511,On-Time,,Jammu & Kashmir / Ladakh
197758,On-Time,,Jammu & Kashmir / Ladakh
552855,Late,,Karnataka
201255,On-Time,,Uttar Pradesh
880758,On-Time,,Bihar
874683,On-Time,,Odisha
490748,On-Time,,Chhattisgarh
951201,On-Time,,Unknown
236435,On-Time,,Uttarakhand
683397,On-Time,,Kerala
162894,On-Time,,Himachal Pradesh
714953,On-Time,,West Bengal
688866,Late,,Kerala
688967,On-Time,,Kerala
445658,Late,,Maharashtra
802559,Late,,Bihar
228168,On-Time,,Uttar Pradesh
530764,On-Time,,Andhra Pradesh
470774,Late,,Madhya Pradesh
797660,Late,,Tripura
886730,On-Time,,Unknown
543481,On-Time,,Telangana
856086,Late,,Odisha
153945,On-Time,,Himachal Pradesh
401601,On-Time,,Maharashtra
729575,On-Time,,West Bengal
427626,On-Time,,Maharashtra
468727,On-Time,,Madhya Pradesh
208633,On-Time,,Uttar Pradesh
705991,On-Time,,West Bengal
632060,Late,,Tamil Nadu
323072,On-Time,,Rajasthan
262246,Late,,Uttarakhand
788637,On-Time,,Tripura
605612,Late,,Tamil Nadu
335137,On-Time,,Rajasthan
988432,On-Time,,Unknown
213475,Late,,Uttar Pradesh
467121,On-Time,,Chhattisgarh
986438,Late,,Unknown
683286,On-Time,,Kerala
485415,On-Time,,Chhattisgarh
220465,On-Time,,Uttar Pradesh
899649,On-Time,,Unknown
392099,On-Time,,Gujarat
701987,On-Time,,West Bengal
337144,On-Time,,Gujarat
946432,On-Time,,Unknown
549956,Late,,Unknown
986209,On-Time,,Unknown
688215,Late,,Kerala
904711,On-Time,,Unknown
958182,On-Time,,Unknown
751924,On-Time,,Odisha
743378,Late,,West Bengal
807764,On-Time,,West Bengal
773918,On-Time,,Tripura
683783,On-Time,,Kerala
127529,On-Time,,Haryana
738577,On-Time,,Tripura
789786,On-Time,,Tripura
969752,On-Time,,Unknown
827157,On-Time,,Jharkhand
380439,On-Time,,Gujarat
130359,On-Time,,Haryana
289179,On-Time,,Uttar Pradesh
386544,Late,,Gujarat
836833,On-Time,,Jharkhand
899444,On-Time,,Unknown
423993,On-Time,,Maharashtra
456331,On-Time,,Madhya Pradesh
468074,On-Time,,Madhya Pradesh
106402,On-Time,,Himachal Pradesh
290217,On-Time,,Unknown
250210,On-Time,,Uttarakhand
693830,On-Time,,Kerala
789275,On-Time,,Tripura
520252,On-Time,,Andhra Pradesh
172965,Late,,Himachal Pradesh
248766,On-Time,,Uttarakhand
876962,Late,,Andhra Pradesh
763928,On-Time,,Odisha
132146,Late,,Haryana
196214,Late,,Himachal Pradesh
882354,On-Time,,Tripura/Unknown
656251,On-Time,,Kerala
325583,On-Time,,Rajasthan
494468,On-Time,,Chhattisgarh
540226,On-Time,,Kerala
575682,On-Time,,Karnataka
457455,On-Time,,Madhya Pradesh
265055,On-Time,,Uttarakhand
488028,On-Time,,Chhattisgarh
426775,On-Time,,Madhya Pradesh
856648,On-Time,,Odisha
440140,On-Time,,Maharashtra
914571,Late,,Unknown
695164,On-Time,,Kerala
725185,On-Time,,West Bengal
189083,On-Time,,Jammu & Kashmir / Ladakh
155164,On-Time,,Himachal Pradesh
263137,On-Time,,Uttarakhand
265056,On-Time,,Uttarakhand
891083,On-Time,,Unknown
747850,On-Time,,Tripura
152179,Late,,Himachal Pradesh
806707,On-Time,,Bihar
185544,Late,,Jammu & Kashmir / Ladakh
385320,On-Time,,Gujarat
564637,On-Time,,Karnataka
794093,On-Time,,Meghalaya
544611,On-Time,,Telangana
609253,On-Time,,Tamil Nadu
736565,On-Time,,West Bengal
563516,On-Time,,Karnataka
534303,On-Time,,Andhra Pradesh
386436,On-Time,,Gujarat
326040,On-Time,,Rajasthan
891615,On-Time,,Unknown
637234,On-Time,,Tamil Nadu
219346,On-Time,,Uttar Pradesh
461939,On-Time,,Madhya Pradesh
550797,On-Time,,Andhra Pradesh
216276,On-Time,,Uttar Pradesh
397005,Late,,Gujarat
811163,On-Time,,Bihar
811444,On-Time,,Bihar
721946,On-Time,,West Bengal
610271,On-Time,,Tamil Nadu
652530,On-Time,,Kerala
799539,Late,,Tripura
423401,Late,,Maharashtra
147623,On-Time,,Himachal Pradesh
331230,Late,,Rajasthan
514463,On-Time,,Andhra Pradesh
728437,On-Time,,West Bengal
157443,On-Time,,Himachal Pradesh
108060,On-Time,,Unknown
314353,On-Time,,Rajasthan
416061,On-Time,,Maharashtra
321494,On-Time,,Rajasthan
904624,On-Time,,Unknown
243901,On-Time,,Uttarakhand
901280,Late,,Unknown
367931,Late,,Gujarat
403507,Late,,Goa
444061,On-Time,,Maharashtra
225812,On-Time,,Uttar Pradesh
108105,On-Time,,Unknown
621546,Late,,Tamil Nadu
883301,On-Time,,Tripura
551574,On-Time,,Unknown
284229,On-Time,,Uttar Pradesh
235461,On-Time,,Unknown
498676,On-Time,,Chhattisgarh
658453,Late,,Assam
837852,On-Time,,Jharkhand
341288,On-Time,,Rajasthan
624563,On-Time,,Tamil Nadu
685864,Late,,Kerala
973835,On-Time,,Unknown
800499,On-Time,,Bihar
945362,On-Time,,Unknown
471371,On-Time,,Madhya Pradesh
175576,On-Time,,Himachal Pradesh
516359,On-Time,,Andhra Pradesh
878086,Late,,Odisha
144357,On-Time,,Punjab
557409,On-Time,,Karnataka
119651,On-Time,,Himachal Pradesh
582087,Late,,Karnataka
181644,Late,,Jammu & Kashmir / Ladakh
428267,On-Time,,Maharashtra
703727,On-Time,,West Bengal
550137,On-Time,,Andhra Pradesh
701253,On-Time,,West Bengal
524068,Late,,Andhra Pradesh
843963,On-Time,,Bihar
771237,On-Time,,Tripura
537983,On-Time,,Kerala
403578,Late,,Goa
220768,On-Time,,Uttar Pradesh
524707,On-Time,,Andhra Pradesh
121869,On-Time,,Haryana
440544,On-Time,,Maharashtra
280222,On-Time,,Uttar Pradesh
940247,Late,,Unknown
748151,On-Time,,West Bengal
582446,On-Time,,Karnataka
972442,Late,,Unknown
823108,On-Time,,Jharkhand
479430,On-Time,,Madhya Pradesh
192410,On-Time,,Jammu & Kashmir / Ladakh
557925,On-Time,,Karnataka
985506,Late,,Meghalaya
211005,On-Time,,Uttar Pradesh
355135,On-Time,,Rajasthan
556839,On-Time,,Karnataka
717476,Late,,West Bengal
519902,Late,,Andhra Pradesh
649414,Late,,Kerala
182467,On-Time,,Jammu & Kashmir / Ladakh
514991,Late,,Andhra Pradesh
425346,On-Time,,Madhya Pradesh
882033,On-Time,,Tripura
456005,On-Time,,Madhya Pradesh
332335,On-Time,,Rajasthan
449247,On-Time,,Madhya Pradesh
916964,On-Time,,Unknown
276299,On-Time,,Uttar Pradesh
180089,Late,,Jammu & Kashmir / Ladakh
635280,On-Time,,Tamil Nadu
763984,On-Time,,Odisha
219565,Late,,Uttar Pradesh
656379,On-Time,,Kerala
634723,On-Time,,Tamil Nadu
303322,On-Time,,Rajasthan
913934,On-Time,,Unknown
466346,On-Time,,Chhattisgarh
468154,On-Time,,Madhya Pradesh
862712,On-Time,,Chhattisgarh
958729,On-Time,,Unknown
776796,On-Time,,Tripura
954628,On-Time,,Unknown
254864,Late,,Uttarakhand
347745,On-Time,,Rajasthan
207798,On-Time,,Uttar Pradesh
253557,On-Time,,Uttarakhand
368402,Late,,Gujarat
306854,Late,,Rajasthan
281926,Late,,Uttar Pradesh
731661,On-Time,,West Bengal
260295,On-Time,,Uttarakhand
897143,On-Time,,Unknown
896028,On-Time,,Unknown
787351,On-Time,,Meghalaya
179013,On-Time,,Himachal Pradesh
285751,On-Time,,Uttar Pradesh
910389,On-Time,,Unknown
758452,On-Time,,Odisha
618119,On-Time,,Tamil Nadu
