OrderID,RiderID,TimeToDispatch,TimeInTransit,DeliveryLocationPincode,DeliveryStatus
ORD_0070,RID_010,25,33,127121.0,On-Time
ORD_0027,RID_010,29,75,195763.0,On-Time
ORD_0271,RID_006,5,119,340044.0,Late
ORD_0050,RID_004,25,100,807053.0,Late
ORD_0292,RID_005,14,40,976566.0,On-Time
ORD_0247,RID_001,10,65,703139.0,On-Time
ORD_0264,RID_007,27,35,715643.0,On-Time
ORD_0079,RID_008,16,35,121753.0,On-Time
ORD_0387,RID_009,8,103,901909.0,On-Time
ORD_0190,RID_008,17,48,804938.0,On-Time
ORD_0047,RID_005,21,111,961322.0,Late
ORD_0461,RID_003,12,27,382602.0,On-Time
ORD_0361,RID_010,30,107,704238.0,Late
ORD_0354,RID_009,24,22,142185.0,On-Time
ORD_0472,RID_006,7,108,900177.0,On-Time
ORD_0488,RID_005,16,38,893005.0,On-Time
ORD_0352,RID_003,11,116,283700.0,Late
ORD_0189,RID_006,16,85,593355.0,On-Time
ORD_0416,RID_003,6,98,644173.0,On-Time
ORD_0256,RID_010,28,105,783157.0,Late
ORD_0222,RID_006,18,93,563711.0,On-Time
ORD_0372,RID_004,26,101,391668.0,Late
ORD_0241,RID_002,27,41,290305.0,On-Time
ORD_0269,RID_008,9,65,713762.0,On-Time
ORD_0001,RID_004,13,110,557058.0,Late
ORD_0034,RID_009,25,32,765620.0,On-Time
ORD_0446,RID_007,15,52,953797.0,On-Time
ORD_0079,RID_002,9,24,615611.0,On-Time
ORD_0236,RID_004,7,109,195674.0,On-Time
ORD_0334,RID_005,21,96,592841.0,On-Time
ORD_0377,RID_003,6,46,464863.0,On-Time
ORD_0349,RID_009,28,97,528184.0,Late
ORD_0098,RID_005,5,43,449499.0,On-Time
ORD_0082,RID_002,11,86,436653.0,On-Time
ORD_0455,RID_003,18,82,802685.0,On-Time
ORD_0477,RID_009,9,113,209680.0,Late
ORD_0415,RID_007,23,118,999398.0,Late
ORD_0192,RID_002,15,67,268637.0,On-Time
ORD_0253,RID_009,27,82,445824.0,On-Time
ORD_0409,RID_004,29,97,531641.0,Late
ORD_0038,RID_009,6,31,827369.0,On-Time
ORD_0014,RID_002,12,47,619536.0,On-Time
ORD_0392,RID_010,13,63,402218.0,On-Time
ORD_0347,RID_004,7,112,794769.0,On-Time
ORD_0310,RID_005,6,62,519904.0,On-Time
ORD_0386,RID_002,11,36,953085.0,On-Time
ORD_0209,RID_010,9,59,897441.0,On-Time
ORD_0357,RID_001,25,68,676818.0,On-Time
ORD_0462,RID_007,30,104,138479.0,Late
ORD_0089,RID_010,9,76,576919.0,On-Time
ORD_0056,RID_001,24,106,192337.0,Late
ORD_0094,RID_008,17,103,429795.0,On-Time
ORD_0093,RID_003,25,83,364659.0,On-Time
ORD_0340,RID_010,24,94,438977.0,On-Time
ORD_0085,RID_006,10,76,221552.0,On-Time
ORD_0445,RID_007,24,117,910075.0,Late
ORD_0245,RID_010,22,93,523808.0,On-Time
ORD_0022,RID_001,29,93,639593.0,Late
ORD_0291,RID_006,6,89,964998.0,On-Time
ORD_0485,RID_007,29,119,101206.0,Late
ORD_0272,RID_006,30,107,789606.0,Late
ORD_0306,RID_004,10,95,668950.0,On-Time
ORD_0122,RID_001,13,62,584417.0,On-Time
ORD_0128,RID_009,29,42,533321.0,On-Time
ORD_0113,RID_004,7,46,156837.0,On-Time
ORD_0427,RID_007,5,77,296694.0,On-Time
ORD_0273,RID_007,5,56,643623.0,On-Time
ORD_0336,RID_002,23,25,479353.0,On-Time
ORD_0442,RID_001,9,84,752878.0,On-Time
ORD_0130,RID_008,17,25,893188.0,On-Time
ORD_0132,RID_008,23,69,622707.0,On-Time
ORD_0085,RID_007,16,41,755788.0,On-Time
ORD_0423,RID_008,20,107,563513.0,Late
ORD_0482,RID_003,29,44,896907.0,On-Time
ORD_0350,RID_002,29,98,154118.0,Late
ORD_0390,RID_007,23,109,313446.0,Late
ORD_0081,RID_008,7,91,380028.0,On-Time
ORD_0487,RID_001,16,70,675898.0,On-Time
ORD_0473,RID_010,9,107,237377.0,On-Time
ORD_0325,RID_009,6,67,402020.0,On-Time
ORD_0069,RID_004,26,89,559398.0,On-Time
ORD_0148,RID_004,11,118,832168.0,Late
ORD_0448,RID_003,17,84,608257.0,On-Time
ORD_0016,RID_006,29,79,227324.0,On-Time
ORD_0307,RID_001,19,65,130271.0,On-Time
ORD_0105,RID_006,26,55,760626.0,On-Time
ORD_0165,RID_002,7,77,738448.0,On-Time
ORD_0488,RID_009,25,95,938141.0,On-Time
ORD_0201,RID_002,24,57,350921.0,On-Time
ORD_0197,RID_007,9,30,844261.0,On-Time
ORD_0426,RID_001,28,31,266071.0,On-Time
ORD_0185,RID_007,12,61,425845.0,On-Time
ORD_0322,RID_005,26,58,677596.0,On-Time
ORD_0265,RID_008,5,90,114338.0,On-Time
ORD_0363,RID_004,12,30,679077.0,On-Time
ORD_0100,RID_010,28,55,527809.0,On-Time
ORD_0342,RID_007,22,71,197736.0,On-Time
ORD_0320,RID_006,24,50,335615.0,On-Time
ORD_0214,RID_005,20,52,982277.0,On-Time
ORD_0278,RID_004,22,32,218972.0,On-Time
ORD_0162,RID_007,24,37,583863.0,On-Time
ORD_0439,RID_005,16,60,223172.0,On-Time
ORD_0157,RID_005,17,77,779172.0,On-Time
ORD_0422,RID_001,17,75,972565.0,On-Time
ORD_0251,RID_002,14,43,261450.0,On-Time
ORD_0366,RID_005,11,92,622584.0,On-Time
ORD_0097,RID_003,29,50,851413.0,On-Time
ORD_0018,RID_002,18,74,406039.0,On-Time
ORD_0327,RID_004,28,29,633590.0,On-Time
ORD_0449,RID_004,20,79,839677.0,On-Time
ORD_0383,RID_004,19,21,386706.0,On-Time
ORD_0097,RID_004,16,34,535673.0,On-Time
ORD_0001,RID_003,13,22,975271.0,On-Time
ORD_0216,RID_007,12,62,605937.0,On-Time
ORD_0132,RID_009,22,50,595158.0,On-Time
ORD_0260,RID_005,27,89,355570.0,On-Time
ORD_0125,RID_004,22,86,578975.0,On-Time
ORD_0082,RID_002,17,75,678043.0,On-Time
ORD_0283,RID_002,22,82,251668.0,On-Time
ORD_0171,RID_005,19,94,502219.0,On-Time
ORD_0059,RID_007,8,34,299869.0,On-Time
ORD_0032,RID_010,21,111,728492.0,Late
ORD_0161,RID_010,9,29,632929.0,On-Time
ORD_0284,RID_009,26,57,882544.0,On-Time
ORD_0106,RID_007,20,66,243139.0,On-Time
ORD_0105,RID_005,13,76,173201.0,On-Time
ORD_0439,RID_010,14,69,389666.0,On-Time
ORD_0228,RID_010,28,90,910208.0,On-Time
ORD_0188,RID_010,22,34,928381.0,On-Time
ORD_0070,RID_006,21,37,995916.0,On-Time
ORD_0318,RID_003,22,101,535098.0,Late
ORD_0464,RID_005,11,107,456385.0,On-Time
ORD_0290,RID_008,8,21,925981.0,On-Time
ORD_0087,RID_001,30,103,632401.0,Late
ORD_0370,RID_001,9,117,380150.0,Late
ORD_0362,RID_007,27,62,960408.0,On-Time
ORD_0472,RID_005,20,45,102689.0,On-Time
ORD_0056,RID_005,7,90,396578.0,On-Time
ORD_0113,RID_001,30,57,861319.0,On-Time
ORD_0013,RID_009,22,113,413058.0,Late
ORD_0440,RID_001,27,61,978157.0,On-Time
ORD_0018,RID_005,25,24,715448.0,On-Time
ORD_0182,RID_010,18,30,708093.0,On-Time
ORD_0461,RID_009,19,84,791998.0,On-Time
ORD_0113,RID_004,21,53,613425.0,On-Time
ORD_0229,RID_008,5,20,255813.0,On-Time
ORD_0171,RID_006,29,102,568238.0,Late
ORD_0295,RID_003,25,21,664742.0,On-Time
ORD_0189,RID_004,21,104,607868.0,Late
ORD_0426,RID_002,27,39,461888.0,On-Time
ORD_0465,RID_001,29,80,448588.0,On-Time
ORD_0079,RID_008,15,106,678727.0,Late
ORD_0146,RID_001,21,40,899929.0,On-Time
ORD_0407,RID_001,30,107,669827.0,Late
ORD_0182,RID_004,18,87,495533.0,On-Time
ORD_0499,RID_010,24,31,577463.0,On-Time
ORD_0286,RID_010,23,41,437408.0,On-Time
ORD_0250,RID_006,25,39,297816.0,On-Time
ORD_0354,RID_009,11,101,831380.0,On-Time
ORD_0314,RID_001,28,20,350405.0,On-Time
ORD_0196,RID_007,17,49,699573.0,On-Time
ORD_0323,RID_010,22,116,501574.0,Late
ORD_0071,RID_005,27,43,344907.0,On-Time
ORD_0248,RID_008,18,33,997594.0,On-Time
ORD_0146,RID_007,5,55,913217.0,On-Time
ORD_0106,RID_004,11,88,530728.0,On-Time
ORD_0263,RID_004,12,94,145767.0,On-Time
ORD_0296,RID_006,22,43,433632.0,On-Time
ORD_0070,RID_006,13,79,880879.0,On-Time
ORD_0470,RID_009,5,114,595951.0,On-Time
ORD_0193,RID_005,26,74,839485.0,On-Time
ORD_0068,RID_008,21,96,950823.0,On-Time
ORD_0494,RID_005,23,99,499749.0,Late
ORD_0305,RID_002,10,43,504832.0,On-Time
ORD_0052,RID_006,7,96,795928.0,On-Time
ORD_0370,RID_009,28,43,930884.0,On-Time
ORD_0363,RID_003,9,73,960616.0,On-Time
ORD_0285,RID_001,6,45,783691.0,On-Time
ORD_0405,RID_001,24,85,259493.0,On-Time
ORD_0474,RID_003,29,99,619389.0,Late
ORD_0334,RID_010,8,57,138817.0,On-Time
ORD_0009,RID_005,14,84,232378.0,On-Time
ORD_0251,RID_003,14,94,626690.0,On-Time
ORD_0431,RID_009,28,70,718849.0,On-Time
ORD_0332,RID_008,25,54,448121.0,On-Time
ORD_0298,RID_003,15,62,205239.0,On-Time
ORD_0435,RID_009,20,48,986088.0,On-Time
ORD_0184,RID_006,30,56,561694.0,On-Time
ORD_0179,RID_007,21,100,204555.0,Late
ORD_0198,RID_004,20,77,651499.0,On-Time
ORD_0128,RID_004,11,73,579123.0,On-Time
ORD_0020,RID_002,20,58,116093.0,On-Time
ORD_0472,RID_005,7,61,857537.0,On-Time
ORD_0411,RID_008,30,47,251157.0,On-Time
ORD_0422,RID_007,20,48,529893.0,On-Time
ORD_0328,RID_007,12,62,786587.0,On-Time
ORD_0065,RID_006,16,22,261859.0,On-Time
ORD_0182,RID_003,7,29,178463.0,On-Time
ORD_0241,RID_005,21,78,592296.0,On-Time
ORD_0369,RID_001,25,33,919488.0,On-Time
ORD_0024,RID_007,22,95,377896.0,On-Time
ORD_0384,RID_009,15,66,455007.0,On-Time
ORD_0431,RID_001,8,61,753534.0,On-Time
ORD_0455,RID_002,20,113,826353.0,Late
ORD_0083,RID_003,21,51,516791.0,On-Time
ORD_0470,RID_003,13,51,781403.0,On-Time
ORD_0319,RID_008,10,61,184216.0,On-Time
ORD_0185,RID_007,28,51,993140.0,On-Time
ORD_0439,RID_006,24,45,444525.0,On-Time
ORD_0316,RID_010,29,20,993744.0,On-Time
ORD_0099,RID_010,6,75,807115.0,On-Time
ORD_0062,RID_004,13,21,659543.0,On-Time
ORD_0286,RID_009,25,100,498468.0,Late
ORD_0477,RID_001,10,49,432043.0,On-Time
ORD_0022,RID_002,7,90,757246.0,On-Time
ORD_0459,RID_004,24,71,853629.0,On-Time
ORD_0212,RID_003,10,110,896290.0,On-Time
ORD_0126,RID_001,11,28,611650.0,On-Time
ORD_0413,RID_005,5,41,667296.0,On-Time
ORD_0499,RID_007,27,53,137642.0,On-Time
ORD_0425,RID_002,5,68,747453.0,On-Time
ORD_0042,RID_005,9,20,171744.0,On-Time
ORD_0098,RID_006,10,92,346174.0,On-Time
ORD_0449,RID_007,17,103,761820.0,On-Time
ORD_0031,RID_001,6,72,817644.0,On-Time
ORD_0158,RID_007,19,102,401338.0,Late
ORD_0112,RID_004,19,119,338536.0,Late
ORD_0402,RID_008,17,59,883041.0,On-Time
ORD_0247,RID_004,30,64,194769.0,On-Time
ORD_0122,RID_006,29,87,555052.0,On-Time
ORD_0273,RID_009,18,28,203225.0,On-Time
ORD_0294,RID_005,30,41,897305.0,On-Time
ORD_0398,RID_004,26,37,764532.0,On-Time
ORD_0471,RID_008,11,95,838083.0,On-Time
ORD_0473,RID_009,18,62,205389.0,On-Time
ORD_0207,RID_004,30,58,565230.0,On-Time
ORD_0110,RID_003,28,92,274446.0,On-Time
ORD_0440,RID_008,14,25,827712.0,On-Time
ORD_0278,RID_005,21,102,414012.0,Late
ORD_0451,RID_002,18,67,130353.0,On-Time
ORD_0056,RID_010,12,26,148225.0,On-Time
ORD_0375,RID_009,8,99,440131.0,On-Time
ORD_0403,RID_003,30,88,934816.0,On-Time
ORD_0057,RID_002,20,35,158845.0,On-Time
ORD_0428,RID_001,28,20,407618.0,On-Time
ORD_0482,RID_008,17,56,475876.0,On-Time
ORD_0291,RID_003,26,102,493049.0,Late
ORD_0114,RID_007,29,56,551607.0,On-Time
ORD_0381,RID_001,24,100,252640.0,Late
ORD_0385,RID_001,22,83,356059.0,On-Time
ORD_0308,RID_009,18,109,656968.0,Late
ORD_0341,RID_008,22,105,532067.0,Late
ORD_0477,RID_003,9,81,693418.0,On-Time
ORD_0198,RID_006,30,91,814919.0,Late
ORD_0421,RID_003,13,80,931016.0,On-Time
ORD_0321,RID_004,7,52,288803.0,On-Time
ORD_0179,RID_001,12,85,278240.0,On-Time
ORD_0385,RID_005,24,49,283573.0,On-Time
ORD_0219,RID_001,26,39,182804.0,On-Time
ORD_0277,RID_001,14,79,739098.0,On-Time
ORD_0437,RID_010,26,101,501126.0,Late
ORD_0016,RID_007,23,93,749813.0,On-Time
ORD_0492,RID_006,25,43,816318.0,On-Time
ORD_0379,RID_002,7,23,352528.0,On-Time
ORD_0061,RID_002,15,56,621841.0,On-Time
ORD_0054,RID_007,15,23,711484.0,On-Time
ORD_0168,RID_001,21,96,250069.0,On-Time
ORD_0026,RID_002,20,108,343467.0,Late
ORD_0336,RID_008,11,96,583550.0,On-Time
ORD_0476,RID_006,8,37,768891.0,On-Time
ORD_0065,RID_002,27,107,366314.0,Late
ORD_0100,RID_007,23,85,581894.0,On-Time
ORD_0074,RID_004,16,67,367729.0,On-Time
ORD_0192,RID_002,19,52,799233.0,On-Time
ORD_0171,RID_006,15,77,109853.0,On-Time
ORD_0273,RID_009,9,102,943718.0,On-Time
ORD_0377,RID_009,9,92,587853.0,On-Time
ORD_0187,RID_008,19,47,401603.0,On-Time
ORD_0023,RID_003,22,54,810526.0,On-Time
ORD_0391,RID_003,15,29,673149.0,On-Time
ORD_0428,RID_002,30,84,265649.0,On-Time
ORD_0181,RID_005,16,61,177449.0,On-Time
ORD_0327,RID_004,6,104,563187.0,On-Time
ORD_0108,RID_007,24,28,462351.0,On-Time
ORD_0335,RID_004,19,79,716113.0,On-Time
ORD_0162,RID_009,24,34,413685.0,On-Time
ORD_0302,RID_002,8,118,769975.0,Late
ORD_0493,RID_006,26,76,544920.0,On-Time
ORD_0452,RID_007,22,88,823846.0,On-Time
ORD_0206,RID_004,10,41,362246.0,On-Time
ORD_0078,RID_006,27,83,579027.0,On-Time
ORD_0016,RID_007,30,60,986365.0,On-Time
ORD_0327,RID_004,23,106,416797.0,Late
ORD_0096,RID_008,15,90,308894.0,On-Time
ORD_0147,RID_009,28,75,503380.0,On-Time
ORD_0002,RID_001,6,42,994787.0,On-Time
ORD_0010,RID_007,12,44,606680.0,On-Time
ORD_0434,RID_009,15,110,211834.0,Late
ORD_0125,RID_010,9,25,348728.0,On-Time
ORD_0081,RID_005,22,53,499889.0,On-Time
ORD_0485,RID_002,27,82,699704.0,On-Time
ORD_0140,RID_010,22,28,476395.0,On-Time
ORD_0326,RID_006,18,79,702733.0,On-Time
ORD_0150,RID_007,26,68,410244.0,On-Time
ORD_0288,RID_002,14,116,833247.0,Late
ORD_0361,RID_002,7,70,409571.0,On-Time
ORD_0340,RID_010,13,79,123005.0,On-Time
ORD_0129,RID_010,7,89,970357.0,On-Time
ORD_0438,RID_001,15,56,790203.0,On-Time
ORD_0239,RID_004,16,50,515032.0,On-Time
ORD_0058,RID_007,16,117,387813.0,Late
ORD_0198,RID_009,7,60,108491.0,On-Time
ORD_0211,RID_003,25,81,693419.0,On-Time
ORD_0402,RID_007,11,112,819112.0,Late
ORD_0390,RID_007,18,77,916118.0,On-Time
ORD_0045,RID_007,28,33,880841.0,On-Time
ORD_0097,RID_002,15,55,151426.0,On-Time
ORD_0279,RID_006,11,55,735863.0,On-Time
ORD_0023,RID_002,29,98,881369.0,Late
ORD_0410,RID_006,25,27,620856.0,On-Time
ORD_0461,RID_010,14,45,973294.0,On-Time
ORD_0391,RID_003,15,55,400096.0,On-Time
ORD_0335,RID_002,19,67,913423.0,On-Time
ORD_0044,RID_006,23,104,937665.0,Late
ORD_0027,RID_002,20,47,341296.0,On-Time
ORD_0282,RID_005,26,87,736553.0,On-Time
ORD_0097,RID_002,25,81,940886.0,On-Time
ORD_0463,RID_003,24,99,469435.0,Late
ORD_0036,RID_003,16,105,329642.0,Late
ORD_0109,RID_006,22,95,767542.0,On-Time
ORD_0055,RID_006,27,99,299367.0,Late
ORD_0192,RID_010,17,70,751051.0,On-Time
ORD_0219,RID_003,9,61,362801.0,On-Time
ORD_0185,RID_003,8,120,810687.0,Late
ORD_0069,RID_001,18,48,892280.0,On-Time
ORD_0317,RID_007,12,101,855948.0,On-Time
