Feedback,OrderTimestamp,AOV,CustomerRating
Very fast delivery.,2025-02-19 11:07:00,499.45,3.0
Good quality products.,2025-05-20 11:47:00,587.31,5.0
Excellent service!,2025-07-11 12:25:00,644.2,5.0
Delivery was okay.,2025-05-14 04:07:00,549.55,3.0
Average service.,2025-07-03 13:22:00,332.55,5.0
Nothing special.,2025-07-08 12:46:00,363.42,4.0
Average service.,2025-07-27 14:19:00,488.67,4.0
Loved the discounts.,2025-04-23 17:01:00,462.35,4.0
Excellent service!,2025-04-09 00:35:00,595.4,3.0
Very fast delivery.,2025-04-23 04:18:00,697.53,4.0
Good quality products.,2025-07-06 07:19:00,672.06,4.0
Loved the discounts.,2025-05-24 00:11:00,579.27,4.0
Very bad experience.,2025-06-02 18:14:00,463.35,1.0
Average service.,2025-03-13 06:01:00,561.92,5.0
Very fast delivery.,2025-03-01 08:09:00,599.37,4.0
Neutral experience.,2025-03-23 10:12:00,382.32,5.0
User friendly app.,2025-02-10 13:17:00,336.08,5.0
Wrong items delivered.,2025-03-23 21:08:00,307.91,1.0
Neutral experience.,2025-06-01 06:27:00,294.83,5.0
App glitches caused trouble.,2025-02-03 19:05:00,234.16,3.0
Very bad experience.,2025-07-05 20:01:00,429.99,3.0
User friendly app.,2025-05-04 05:02:00,280.03,4.0
Delivery was okay.,2025-06-24 07:01:00,305.98,3.0
Very fast delivery.,2025-04-22 08:11:00,484.15,5.0
Product quality acceptable.,2025-07-13 10:00:00,421.79,5.0
User friendly app.,2025-03-27 12:14:00,451.55,5.0
Very bad experience.,2025-05-12 20:48:00,563.82,1.0
Poor packaging.,2025-06-07 22:23:00,503.74,3.0
Wrong items delivered.,2025-03-10 20:53:00,582.27,3.0
Good quality products.,2025-05-18 17:35:00,409.6,4.0
Very fast delivery.,2025-05-10 12:54:00,593.41,3.0
Delivery was very late.,2025-04-14 20:37:00,443.17,1.0
Good quality products.,2025-06-02 11:33:00,420.24,5.0
Loved the discounts.,2025-03-04 02:02:00,575.38,5.0
Nothing special.,2025-07-06 11:14:00,295.34,5.0
Very bad experience.,2025-03-13 22:39:00,642.83,2.0
Nothing special.,2025-04-16 15:31:00,366.15,4.0
Wrong items delivered.,2025-03-29 21:35:00,253.83,1.0
Average service.,2025-06-04 00:23:00,478.42,4.0
Very fast delivery.,2025-07-17 01:55:00,354.72,5.0
User friendly app.,2025-07-06 04:06:00,643.1,5.0
Loved the discounts.,2025-07-15 23:00:00,348.05,5.0
Very bad experience.,2025-03-19 19:18:00,437.73,3.0
Delivery was okay.,2025-07-07 09:59:00,228.93,4.0
Loved the discounts.,2025-06-26 02:42:00,497.55,4.0
Product quality acceptable.,2025-06-06 10:48:00,306.71,5.0
Product quality acceptable.,2025-05-24 05:04:00,483.2,5.0
Average service.,2025-06-16 01:47:00,348.6,3.0
Nothing special.,2025-05-27 23:11:00,154.37,2.0
